?????,?????,?????? ????????,??????,??? ??????,??? ??????,??? ???????,??? ??????? ??????? ?????? ???? ?? ????
2024,????? ??????,????? ?????,???? ????? ?????,??????? ?????????,??? ?????? ??????? ??????? ( ???????? ?????? ???????? ),5 ~ 9,50
2024,????? ??????,????? ?????,???? ????? ?????,??????? ?????????,??? ?????? ??????? ??????? ( ???????? ?????? ???????? ),10 ~ 19,5
2024,????? ??????,????? ?????,???? ????? ?????,??????? ?????????,??? ?????? ??????? ??????? ( ???????? ?????? ???????? ),20 ~ 39,2
2024,????? ??????,????? ?????,???? ????? ?????,??????? ?????????,??? ?????? ??????? ??????? ( ???????? ?????? ???????? ),>= 500,1
2024,????? ??????,????? ?????,???? ????? ?????,?????? ???????? ????????,????? ???????? ?????????? ???????? ???????? ???????? ??????,1 ~ 4,9
2024,????? ??????,????? ?????,???? ????? ?????,?????? ???????? ????????,??????? ????????? ??????? ?????? ???????,1 ~ 4,4
2024,????? ??????,????? ?????,???? ????? ?????,?????? ???????? ????????,??????? ???????? ?????? ??????? ????????,1 ~ 4,82
2024,????? ??????,????? ?????,???? ????? ?????,?????? ???????? ????????,??????? ???????? ?????? ??????? ????????,5 ~ 9,9
2024,????? ??????,????? ?????,???? ????? ?????,?????? ???????? ????????,??????? ???????? ?????? ??????? ????????,10 ~ 19,3
2024,????? ??????,????? ?????,???? ????? ?????,?????? ???????? ????????,??????? ???????? ?????? ??????? ????????,20 ~ 39,4
2024,????? ??????,????? ?????,???? ????? ?????,????????? ??????????,????? ????? ??????? ???????? ???????? ???????????? ?????????? ??????? ???? ????????,1 ~ 4,5
2024,????? ??????,????? ?????,???? ????? ?????,????????? ??????????,????? ????? ??????? ???????? ???????? ???????????? ?????????? ??????? ???? ????????,5 ~ 9,1
2024,????? ??????,????? ?????,???? ????? ?????,????????? ??????????,????? ??????? ????????? ??????? ?????????? ??? ???? ??? ?? ?????,1 ~ 4,22
2024,????? ??????,????? ?????,???? ????? ?????,????????? ??????????,????? ??????? ????????,1 ~ 4,1
2024,????? ??????,????? ?????,???? ????? ?????,????????? ??????????,????? ?????,1 ~ 4,5
2024,????? ??????,????? ?????,???? ????? ?????,????????? ??????????,????? ????? ?????????,1 ~ 4,3
2024,????? ??????,????? ?????,???? ????? ?????,????????? ??????????,????? ????? ?????????,5 ~ 9,1
2024,????? ??????,????? ?????,???? ????? ?????,????????? ??????????,?????????,1 ~ 4,25
2024,????? ??????,????? ?????,???? ????? ?????,????? ????????,????? ?????? ???? ??????? ??????? ?????? ???????,1 ~ 4,7
2024,????? ??????,????? ?????,???? ????? ?????,????? ????????,????? ?????? ???? ??????? ??????? ?????? ???????,5 ~ 9,1
2024,????? ??????,????? ?????,???? ????? ?????,????? ????????,??????? ?????? ????? ?????,1 ~ 4,164
2024,????? ??????,????? ?????,???? ????? ?????,????? ????????,??????? ?????? ????? ?????,5 ~ 9,12
2024,????? ??????,????? ?????,???? ????? ?????,????? ????????,??????? ?????? ????? ?????,10 ~ 19,3
2024,????? ??????,????? ?????,???? ????? ?????,????? ????????,??????? ?????? ????? ?????,20 ~ 39,1
2024,????? ??????,????? ?????,???? ????? ?????,????? ????????,????? ????? ? ????? ??? ????????,1 ~ 4,780
2024,????? ??????,????? ?????,???? ????? ?????,????? ????????,????? ????? ? ????? ??? ????????,5 ~ 9,48
2024,????? ??????,????? ?????,???? ????? ?????,????? ????????,????? ????? ? ????? ??? ????????,10 ~ 19,8
2024,????? ??????,????? ?????,???? ????? ?????,????? ????????,????? ????? ? ????? ??? ????????,20 ~ 39,3
2024,????? ??????,????? ?????,???? ????? ?????,????? ????????,????? ????? ? ????? ??? ????????,40 ~ 59,3
2024,????? ??????,????? ?????,???? ????? ?????,????? ????????,????? ????? ? ????? ??? ????????,60 ~ 79,1
2024,????? ??????,????? ?????,???? ????? ?????,????? ????????,????? ????? ? ????? ??? ????????,100 ~ 199,2
2024,????? ??????,????? ?????,???? ????? ?????,????? ????????,????? ?????,1 ~ 4,14
2024,????? ??????,????? ?????,???? ????? ?????,????? ????????,????? ??????,1 ~ 4,14
2024,????? ??????,????? ?????,???? ????? ?????,????? ????????,????? ??????,5 ~ 9,1
2024,????? ??????,????? ?????,???? ????? ?????,????? ????????,????? ??????,10 ~ 19,2
2024,????? ??????,????? ?????,???? ????? ?????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",1 ~ 4,"7,296"
2024,????? ??????,????? ?????,???? ????? ?????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",5 ~ 9,605
2024,????? ??????,????? ?????,???? ????? ?????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",10 ~ 19,65
2024,????? ??????,????? ?????,???? ????? ?????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",20 ~ 39,17
2024,????? ??????,????? ?????,???? ????? ?????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",40 ~ 59,4
2024,????? ??????,????? ?????,???? ????? ?????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",60 ~ 79,2
2024,????? ??????,????? ?????,???? ????? ?????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ???????? ???????? ???????? ??? ???????? ????????? ???????",80 ~ 99,1
2024,????? ??????,????? ?????,???? ????? ?????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ? ???????? ???????? ??? ???????? ????????? ???????",1 ~ 4,"1,608"
2024,????? ??????,????? ?????,???? ????? ?????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ? ???????? ???????? ??? ???????? ????????? ???????",5 ~ 9,177
2024,????? ??????,????? ?????,???? ????? ?????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ? ???????? ???????? ??? ???????? ????????? ???????",10 ~ 19,29
2024,????? ??????,????? ?????,???? ????? ?????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ? ???????? ???????? ??? ???????? ????????? ???????",20 ~ 39,16
2024,????? ??????,????? ?????,???? ????? ?????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ? ???????? ???????? ??? ???????? ????????? ???????",40 ~ 59,1
2024,????? ??????,????? ?????,???? ????? ?????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ???????? ? ?????? ???????? ??? ???????? ????????? ???????",1 ~ 4,"2,878"
2024,????? ??????,????? ?????,???? ????? ?????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ???????? ? ?????? ???????? ??? ???????? ????????? ???????",5 ~ 9,205
2024,????? ??????,????? ?????,???? ????? ?????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ???????? ? ?????? ???????? ??? ???????? ????????? ???????",10 ~ 19,18
2024,????? ??????,????? ?????,???? ????? ?????,????? ?????? ????????  ?????? ???????? ??? ???????? ???????? ???????,"????? ?????? ???????? ? ?????? ???????? ??? ???????? ????????? ???????",20 ~ 39,3
2024,????? ??????,????? ?????,???? ????? ?????,??? ????,??? ????,1 ~ 4,"6,301"
2024,????? ??????,????? ?????,???? ????? ?????,??? ????,??? ????,5 ~ 9,267
2024,????? ??????,????? ?????,???? ????? ?????,??? ????,??? ????,10 ~ 19,10
2024,????? ??????,????? ?????,???? ????? ?????,??? ????,??? ????,20 ~ 39,2
2024,????? ??????,????? ?????,???? ????? ?????,??? ????,??? ????,40 ~ 59,2
2024,????? ??????,????? ?????,???? ????? ?????,??? ????,??? ????,60 ~ 79,1
2024,????? ??????,????? ?????,???? ????? ?????,?????? ??????? ?????? ???????,"????? ??????? ??????? ? ???? ??? ????? ??????? ??????? ????????",1 ~ 4,13
2024,????? ??????,????? ?????,???? ????? ?????,?????? ??????? ?????? ???????,"????? ??????? ??????? ? ???? ??? ????? ??????? ??????? ????????",5 ~ 9,1
2024,????? ??????,????? ?????,???? ????? ??????,????? ??????? ??????,????? ??????? ??????? ??????,1 ~ 4,532
2024,????? ??????,????? ?????,???? ????? ??????,????? ??????? ??????,????? ??????? ??????? ??????,5 ~ 9,33
2024,????? ??????,????? ?????,???? ????? ??????,????? ??????? ??????,????? ??????? ??????? ??????,10 ~ 19,1
2024,????? ??????,????? ?????,???? ????? ??????,????? ??????? ??????,????? ???????? ??? ???????,1 ~ 4,2
2024,????? ??????,????? ?????,???? ????? ??????,????? ??????? ??????,????? ????? ??????? ?????? ??????? ?????????,1 ~ 4,70
2024,????? ??????,????? ?????,???? ????? ??????,????? ??????? ??????,????? ????? ??????? ?????? ??????? ?????????,5 ~ 9,5
2024,????? ??????,????? ?????,???? ????? ??????,????? ??????? ??????,????? ????? ??????? ?????? ??????? ?????????,40 ~ 59,1
2024,????? ??????,????? ?????,???? ????? ??????,????? ????? ??????? ???????,????? ????? ??????? ??????????,1 ~ 4,887
2024,????? ??????,????? ?????,???? ????? ??????,????? ????? ??????? ???????,????? ????? ??????? ??????????,5 ~ 9,202
2024,????? ??????,????? ?????,???? ????? ??????,????? ????? ??????? ???????,????? ????? ??????? ??????????,10 ~ 19,41
2024,????? ??????,????? ?????,???? ????? ??????,????? ????? ??????? ???????,????? ????? ??????? ??????????,20 ~ 39,15
2024,????? ??????,????? ?????,???? ????? ??????,????? ????? ??????? ???????,????? ????? ??????? ??????????,40 ~ 59,2
2024,????? ??????,????? ?????,???? ????? ??????,????? ????? ??????? ???????,????? ????? ??????? ??????????,60 ~ 79,1
2024,????? ??????,????? ?????,???? ????? ??????,????? ????? ??????? ???????,???????,1 ~ 4,62
2024,????? ??????,????? ?????,???? ????? ??????,????? ????? ??????? ???????,???????,5 ~ 9,15
2024,????? ??????,????? ?????,???? ????? ??????,????? ????? ??????? ???????,???????,10 ~ 19,5
2024,????? ??????,????? ?????,???? ????? ??????,????? ????? ??????? ???????,???????,60 ~ 79,1
2024,????? ??????,????? ?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",1 ~ 4,6
2024,????? ??????,????? ?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",5 ~ 9,3
2024,????? ??????,????? ?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",10 ~ 19,1
2024,????? ??????,????? ?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",20 ~ 39,1
2024,????? ??????,????? ?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,"????? ????? ?????????? ??? ?????",60 ~ 79,1
2024,????? ??????,????? ?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,????? ???????,1 ~ 4,14
2024,????? ??????,????? ?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,????? ???????,5 ~ 9,6
2024,????? ??????,????? ?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,????? ???????,10 ~ 19,10
2024,????? ??????,????? ?????,???? ????? ??????,????? ??? ??????? ?????? ?????????,????? ???????,20 ~ 39,8
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ??????? ?????? ??????,????? ???????? ?????? ??????? ?????? ??????,1 ~ 4,8
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ??????? ?????? ??????,????? ???????? ?????? ??????? ?????? ??????,40 ~ 59,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,"????? ??? ???????? ????????? ???????? ? ???????? ??????",1 ~ 4,3
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ?????,1 ~ 4,3
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ?????,5 ~ 9,3
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ?????? ????????? ????????,1 ~ 4,34
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ?????? ????????? ????????,5 ~ 9,4
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????? ?????? ????? ????? ?????? ???????? ?????????,????? ?????? ????????? ????????,300 ~ 399,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ????????,??????? ????????,1 ~ 4,28
2024,????? ??????,????? ?????,???? ????? ??????,??????? ????????,??????? ????????,5 ~ 9,4
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,????? ??????? ??????,1 ~ 4,24
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,????? ??????? ??????,5 ~ 9,3
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",1 ~ 4,76
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",5 ~ 9,7
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",10 ~ 19,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ????????? ????????? ? ??????????? ?????? ????????",40 ~ 59,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,"????? ??????? ????????? ???????? ?????????? ?? ???? ???????",1 ~ 4,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,??????? ????????,1 ~ 4,4
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,??????? ????????? ?????? ????????,1 ~ 4,9
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,??????? ????????? ?????? ????????,5 ~ 9,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,??????? ????????? ?????? ????????,10 ~ 19,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,??????? ??????? ???????? ???????? ??????,1 ~ 4,12
2024,????? ??????,????? ?????,???? ????? ??????,??????? ??????? ???????? ????????,????? ???????? ?? ?????? ??????,1 ~ 4,1
2024,????? ??????,????? ?????,???? ????? ??????,"??????? ?????? ??????? , ?????? ????????? ????????",??????? ?????? ??????? ? ??????? ????????? ????????,1 ~ 4,7
2024,????? ??????,????? ?????,???? ????? ??????,"??????? ?????? ??????? , ?????? ????????? ????????",??????? ?????? ??????? ? ??????? ????????? ????????,5 ~ 9,1
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ??????? ????????,1 ~ 4,534
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ??????? ????????,5 ~ 9,44
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ??????? ????????,10 ~ 19,8
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ??????? ????????,20 ~ 39,1
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ??????? ????????,40 ~ 59,3
2024,????? ??????,????? ?????,???? ????? ??????,???????,??????? ???????,1 ~ 4,21
2024,????? ??????,????? ?????,???? ????? ??????,???????,??????? ???????,5 ~ 9,4
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ???????,1 ~ 4,"1,301"
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ???????,5 ~ 9,187
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ???????,10 ~ 19,32
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ???????,20 ~ 39,18
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ???????,40 ~ 59,4
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ???????,80 ~ 99,1
2024,????? ??????,????? ?????,???? ????? ??????,???????,????? ???????,100 ~ 199,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???????,????? ????? ??? ???????,1 ~ 4,3
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???????,??????? ?????? ??????? ???????? ???????,1 ~ 4,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???????,??????? ?????? ??????? ???????? ???????,20 ~ 39,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???????,????? ?????? ???????,1 ~ 4,3
2024,????? ??????,????? ?????,???? ????? ??????,???????,???????,1 ~ 4,18
2024,????? ??????,????? ?????,???? ????? ??????,???????,???????,5 ~ 9,4
2024,????? ??????,????? ?????,???? ????? ??????,???????,???????,20 ~ 39,5
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,????? ????? ??????????,5 ~ 9,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,????? ?????????,1 ~ 4,22
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,????? ?????????,5 ~ 9,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,????? ????? ??????? ??????? ?????? ???????,1 ~ 4,38
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,????? ????? ??????? ??????? ?????? ???????,5 ~ 9,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,????? ????? ??????? ??????? ?????? ???????,60 ~ 79,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,????? ????? ??????? ??????? ?????? ???????,100 ~ 199,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,????? ????? ??????? ??????? ?????? ???????,200 ~ 299,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,"??????? ???????? ??????? ? ?????? ????? ??????? ???? ??? ?? ????? ????? ???????",1 ~ 4,54
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,"??????? ???????? ??????? ? ?????? ????? ??????? ???? ??? ?? ????? ????? ???????",5 ~ 9,5
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,"??????? ???????? ??????? ? ?????? ????? ??????? ???? ??? ?? ????? ????? ???????",20 ~ 39,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,"??????? ???????? ??????? ? ?????? ????? ??????? ???? ??? ?? ????? ????? ???????",40 ~ 59,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,??????? ?????????,1 ~ 4,111
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,??????? ?????????,5 ~ 9,7
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,?????? ????? ??????? ??????? ???????? ?????? ????? ???????? ??????? ???,1 ~ 4,7
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,?????? ????? ??????? ??????? ???????? ?????? ????? ???????? ??????? ???,5 ~ 9,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???? ???????,????? ????? ???????? ???????? ???????? ?????? ???????? ???????,1 ~ 4,148
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???? ???????,????? ????? ???????? ???????? ???????? ?????? ???????? ???????,5 ~ 9,7
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???? ???????,??? ??????? ?????? ????????,1 ~ 4,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???? ???????,??? ??????? ?????? ????????,5 ~ 9,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,????? ?????? ?????? ????????,1 ~ 4,47
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,????? ?????? ?????? ????????,5 ~ 9,5
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??????? ????????? ??????,1 ~ 4,9
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??????? ???????? ????? ??????? ????????,1 ~ 4,12
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??????? ???????? ????? ??????? ????????,5 ~ 9,4
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,????? ?????? ???????? ??? ??????? ?? ???? ???,1 ~ 4,3
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,????? ?????? ???????? ??? ??????? ?? ???? ???,5 ~ 9,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,????? ???????? ??? ???????? ????????? ???????? ???? ????????,1 ~ 4,3
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,????? ????? ????? ??????,1 ~ 4,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ??????,1 ~ 4,90
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ??????,5 ~ 9,7
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ??????,10 ~ 19,4
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ??????,20 ~ 39,3
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ???????? ????????? ??????????? ????????,1 ~ 4,4
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,"???? ????? ??????? ????? ??????? ? ???????? ?????? ? ???? ????? ?? ???? ????? ?????",1 ~ 4,77
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,"???? ????? ??????? ????? ??????? ? ???????? ?????? ? ???? ????? ?? ???? ????? ?????",5 ~ 9,14
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,"???? ????? ??????? ????? ??????? ? ???????? ?????? ? ???? ????? ?? ???? ????? ?????",10 ~ 19,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,"???? ????? ??????? ????? ??????? ? ???????? ?????? ? ???? ????? ?? ???? ????? ?????",20 ~ 39,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ??????? ????????,1 ~ 4,8
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,???? ?????????,1 ~ 4,5
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,???? ?????????,20 ~ 39,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,???? ?????????,40 ~ 59,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ??????? ??????????,1 ~ 4,3
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,???? ?????????,1 ~ 4,150
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,???? ?????????,5 ~ 9,11
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,???? ?????????,10 ~ 19,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ???????? ?????????? ???????? ??????????? ??????????,1 ~ 4,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,???? ???????? ????????,1 ~ 4,119
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,???? ???????? ????????,5 ~ 9,15
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,???? ???????? ????????,10 ~ 19,3
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,???? ???????? ????????,20 ~ 39,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,???? ???????? ????????,60 ~ 79,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,???? ?????????,1 ~ 4,19
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,???? ?????????,5 ~ 9,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,???? ?????? ?????????? ????????? ??????????,1 ~ 4,4
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,???? ?????? ?????????? ????????? ??????????,5 ~ 9,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,???? ?????? ?????????? ????????? ??????????,10 ~ 19,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,???? ?????? ?????????? ????????? ??????????,40 ~ 59,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ?????? ?????? ????????,1 ~ 4,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ?????? ??????? ????????? ??????,1 ~ 4,41
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ?????? ??????? ????????? ??????,5 ~ 9,6
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ?????? ??????? ????????? ??????,10 ~ 19,3
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ?????? ??????? ????????? ??????,20 ~ 39,7
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ?????? ??????? ????????? ??????,40 ~ 59,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ?????? ??????? ????????? ??????,60 ~ 79,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ?????? ??????? ??????? ( ???????? ?????? ???????? ),1 ~ 4,305
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ?????? ??????? ??????? ( ???????? ?????? ???????? ),5 ~ 9,28
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ?????? ??????? ??????? ( ???????? ?????? ???????? ),10 ~ 19,1
2024,????? ??????,????? ?????,???? ????? ??????,?????? ???????? ????????,????? ???????? ?????????? ???????? ???????? ???????? ??????,1 ~ 4,3
2024,????? ??????,????? ?????,???? ????? ??????,?????? ???????? ????????,??????? ????????? ??????? ?????? ???????,1 ~ 4,1
2024,????? ??????,????? ?????,???? ????? ??????,?????? ???????? ????????,??????? ???????? ?????? ??????? ????????,1 ~ 4,24
2024,????? ??????,????? ?????,???? ????? ??????,?????? ???????? ????????,??????? ???????? ?????? ??????? ????????,5 ~ 9,3
2024,????? ??????,????? ?????,???? ????? ??????,????????? ??????????,????? ????? ??????? ???????? ???????? ???????????? ?????????? ??????? ???? ????????,1 ~ 4,1
2024,????? ??????,????? ?????,???? ????? ??????,????????? ??????????,????? ??????? ????????? ??????? ?????????? ??? ???? ??? ?? ?????,1 ~ 4,4
2024,????? ??????,????? ?????,???? ????? ??????,????????? ??????????,????? ??????? ????????? ??????? ?????????? ??? ???? ??? ?? ?????,5 ~ 9,1
2024,????? ??????,????? ?????,???? ????? ??????,????????? ??????????,????? ?????,1 ~ 4,3
2024,????? ??????,????? ?????,???? ????? ??????,????????? ??????????,?????????,1 ~ 4,5
2024,????? ??????,????? ?????,???? ????? ??????,????????? ??????????,?????????,5 ~ 9,1
2024,????? ??????,????? ?????,???? ????? ??????,????? ????????,????? ?????? ???? ??????? ??????? ?????? ???????,1 ~ 4,2
2024,????? ??????,????? ?????,???? ????? ??????,????? ????????,??????? ?????? ????? ?????,1 ~ 4,30
2024,????? ??????,????? ?????,???? ????? ??????,????? ????????,??????? ?????? ????? ?????,5 ~ 9,2
2024,????? ??????,????? ?????,???? ????? ??????,????? ????????,????? ????? ? ????? ??? ????????,1 ~ 4,167
2024,????? ??????,????? ?????,???? ????? ??????,????? ????????,????? ????? ? ????? ??? ????????,5 ~ 9,11
2024,????? ??????,????? ?????,???? ????? ??????,????? ????????,????? ????? ? ????? ??? ????????,10 ~ 19,2
2024,????? ??????,????? ?????,???? ????? ??????,????? ????????,????? ????? ? ????? ??? ????????,40 ~ 59,1
2024,????? ??????,????? ?????,???? ????? ??????,????? ????????,????? ????? ? ????? ??? ????????,80 ~ 99,1
